,subject_id,condition,choice,rt,gp,p1,last_stage_favours,m1,m0,gm,p0,presentation01,choice_formatted,model,pred_mean_rt,pred_p_choose_0
0,8-TwoStageWithin,exp_69,1.0,0.4204,0.4,0.51,0.0,0.52,0.42,0.6,0.72,1.0,1.0,TwoStageBetween,0.5468,0.6484
1,8-TwoStageWithin,exp_59,0.0,1.1668,0.6,0.21,0.0,0.62,0.18,0.4,0.41,1.0,0.0,TwoStageBetween,0.5558,0.3977
2,8-TwoStageWithin,catch_5,0.0,0.2894,0.5,0.49,1.0,0.43,0.32,0.5,0.4,1.0,0.0,TwoStageBetween,0.4713,0.1723
3,8-TwoStageWithin,exp_96,1.0,0.3999,0.5,0.38,1.0,0.6900000000000001,0.49,0.5,0.58,0.0,1.0,TwoStageBetween,0.5577,0.5892
4,8-TwoStageWithin,exp_10,0.0,0.3486,0.5,0.29,0.0,0.5,0.18,0.5,0.7,0.0,0.0,TwoStageBetween,0.5635,0.5099
5,8-TwoStageWithin,exp_40,0.0,0.2186,0.5,0.48,1.0,0.79,0.1699999999999999,0.5,0.81,0.0,0.0,TwoStageBetween,0.4516,0.1449
6,8-TwoStageWithin,exp_60,0.0,0.319,0.5,0.21,0.0,0.62,0.18,0.5,0.41,0.0,0.0,TwoStageBetween,0.5289,0.2894
7,8-TwoStageWithin,exp_99,1.0,0.431,0.6,0.38,0.0,0.6900000000000001,0.49,0.4,0.58,1.0,1.0,TwoStageBetween,0.5416,0.6694
8,8-TwoStageWithin,exp_90,0.0,0.166,0.5,0.38,0.0,0.4,0.3,0.5,0.5,0.0,0.0,TwoStageBetween,0.5634,0.5185
9,8-TwoStageWithin,exp_102,1.0,1.2663,0.5,0.38,1.0,0.6900000000000001,0.49,0.5,0.58,0.0,1.0,TwoStageBetween,0.5577,0.5892
10,8-TwoStageWithin,exp_22,0.0,0.5331,0.5,0.17,1.0,0.8300000000000001,0.43,0.5,0.28,0.0,0.0,TwoStageBetween,0.5622,0.4557
11,8-TwoStageWithin,catch_2,0.0,0.0939,0.5,0.6,1.0,0.4,0.22,0.5,0.38,0.0,0.0,TwoStageBetween,0.3581,0.0581
