,subject_id,condition,choice,rt,p0,p1,m1,g0,m0,presentation01,last_stage_favours,g1,choice_formatted,model,pred_mean_rt,pred_p_choose_0
0,15-alternatives,exp_108,0.0,0.25059999991208315,0.78,0.4,0.3,0.4,0.21000000000000002,0.0,0.0,0.6,1.0,TwoStageWithin,0.4638,0.9487
1,15-alternatives,exp_60,1.0,0.4382299999706447,0.41,0.21,0.62,0.4,0.18,0.0,0.0,0.6,0.0,TwoStageWithin,0.7381,0.4017
2,15-alternatives,exp_80,0.0,0.4325800000224263,0.61,0.29,0.8099999999999999,0.6,0.22000000000000003,0.0,1.0,0.4,1.0,TwoStageWithin,0.7382,0.4022
3,15-alternatives,exp_26,0.0,0.4304550000233576,0.3,0.17,0.3,0.6,0.2,0.0,0.0,0.4,1.0,TwoStageWithin,0.6825,0.7506
4,15-alternatives,catch_2,1.0,0.4499499999219552,0.38,0.6,0.4,0.5,0.22000000000000003,0.0,1.0,0.5,0.0,TwoStageWithin,0.2698,0.0039
5,15-alternatives,exp_74,0.0,0.2660850000102073,0.8,0.2,0.6799999999999999,0.6,0.4,0.0,0.0,0.4,1.0,TwoStageWithin,0.1719,0.9998
6,15-alternatives,catch_6,1.0,0.32109500002115965,0.23,0.59,0.27,0.5,0.19,0.0,1.0,0.5,0.0,TwoStageWithin,0.286,0.0054
7,15-alternatives,catch_8,1.0,0.40916999999899417,0.22,0.32,0.5,0.5,0.37,0.0,1.0,0.5,0.0,TwoStageWithin,0.4899,0.0638
8,15-alternatives,exp_114,0.0,0.2809500000439584,0.49,0.22,0.79,0.6,0.42000000000000004,0.0,0.0,0.4,1.0,TwoStageWithin,0.4449,0.9568
9,15-alternatives,exp_50,0.0,0.5172899999888614,0.49,0.32,0.82,0.6,0.6900000000000001,0.0,0.0,0.4,1.0,TwoStageWithin,0.4065,0.9704
10,15-alternatives,exp_68,0.0,0.4626949999947101,0.72,0.51,0.52,0.4,0.42000000000000004,0.0,0.0,0.6,1.0,TwoStageWithin,0.5677,0.8856
11,15-alternatives,exp_8,0.0,0.37814499996602535,0.7,0.29,0.5,0.6,0.18,0.0,1.0,0.4,1.0,TwoStageWithin,0.635,0.8196
12,15-alternatives,exp_40,1.0,0.42420000000856817,0.81,0.48,0.79,0.6,0.16999999999999996,0.0,1.0,0.4,0.0,TwoStageWithin,0.3693,0.0193
13,15-alternatives,exp_94,0.0,0.42747499991673976,0.5,0.38,0.4,0.4,0.3,0.0,1.0,0.6,1.0,TwoStageWithin,0.7445,0.5511
14,15-alternatives,catch_4,1.0,0.09363000001758336,0.19,0.31,0.73,0.5,0.4,0.0,1.0,0.5,0.0,TwoStageWithin,0.3401,0.0132
15,15-alternatives,exp_20,1.0,0.386255000019446,0.28,0.17,0.8300000000000001,0.4,0.43,0.0,0.0,0.6,0.0,TwoStageWithin,0.7372,0.601
16,15-alternatives,exp_58,0.0,0.6116000000620261,0.41,0.21,0.62,0.6,0.18,0.0,0.0,0.4,1.0,TwoStageWithin,0.7465,0.4741
17,15-alternatives,exp_78,0.0,0.2441549999639392,0.8,0.2,0.6799999999999999,0.4,0.4,0.0,1.0,0.6,1.0,TwoStageWithin,0.1927,0.9996
18,15-alternatives,exp_30,0.0,0.5015950000379235,0.3,0.17,0.3,0.4,0.2,0.0,1.0,0.6,1.0,TwoStageWithin,0.7285,0.6384
