,subject_id,condition,choice,rt,m1,gm,p1,gp,m0,last_stage_favours,presentation01,p0,choice_formatted,model,pred_mean_rt,pred_p_choose_0
0,178-alternatives,exp_20,0.0,0.7620749999769032,0.8300000000000001,0.5,0.17,0.5,0.43,0.0,0.0,0.28,1.0,TwoStageBetween,0.8492,0.6451
1,178-alternatives,exp_102,0.0,2.1013650000095367,0.6900000000000001,0.5,0.38,0.5,0.49000000000000005,1.0,0.0,0.58,1.0,TwoStageBetween,0.7793,0.7804
2,178-alternatives,exp_82,0.0,1.9357599999639208,0.8099999999999999,0.5,0.29,0.5,0.22000000000000003,0.0,0.0,0.61,1.0,TwoStageBetween,0.8721,0.5105
3,178-alternatives,catch_2,1.0,0.422309999994468,0.4,0.5,0.6,0.5,0.22000000000000003,1.0,0.0,0.38,0.0,TwoStageBetween,0.3567,0.0072
4,178-alternatives,exp_58,1.0,1.265335000003688,0.62,0.5,0.21,0.5,0.18,0.0,0.0,0.41,0.0,TwoStageBetween,0.8702,0.4529
5,178-alternatives,exp_40,1.0,1.3544200000469573,0.79,0.5,0.48,0.5,0.16999999999999996,1.0,0.0,0.81,0.0,TwoStageBetween,0.7184,0.1522
6,178-alternatives,exp_114,1.0,0.4841949999681674,0.79,0.5,0.22,0.5,0.42000000000000004,0.0,0.0,0.49,0.0,TwoStageBetween,0.6243,0.9134
7,178-alternatives,exp_42,1.0,0.29954500001622364,0.79,0.5,0.48,0.5,0.16999999999999996,0.0,0.0,0.81,0.0,TwoStageBetween,0.7184,0.1522
8,178-alternatives,catch_6,1.0,0.4123399999807589,0.27,0.5,0.59,0.5,0.19,1.0,0.0,0.23,0.0,TwoStageBetween,0.2663,0.0013
9,178-alternatives,exp_52,0.0,0.4153250000090338,0.82,0.5,0.32,0.5,0.6900000000000001,0.0,0.0,0.49,1.0,TwoStageBetween,0.6882,0.8718
10,178-alternatives,exp_108,0.0,1.0243849999969823,0.3,0.5,0.4,0.5,0.21000000000000002,0.0,0.0,0.78,1.0,TwoStageBetween,0.5881,0.9318
11,178-alternatives,exp_46,1.0,0.8815100000356324,0.79,0.5,0.48,0.5,0.16999999999999996,1.0,0.0,0.81,0.0,TwoStageBetween,0.7184,0.1522
12,178-alternatives,exp_60,1.0,0.6695499999914318,0.62,0.5,0.21,0.5,0.18,0.0,0.0,0.41,0.0,TwoStageBetween,0.8702,0.4529
13,178-alternatives,exp_84,0.0,1.0959850000217557,0.8099999999999999,0.5,0.29,0.5,0.22000000000000003,0.0,0.0,0.61,1.0,TwoStageBetween,0.8721,0.5105
14,178-alternatives,catch_8,1.0,0.29644499998539686,0.5,0.5,0.32,0.5,0.37,1.0,0.0,0.22,0.0,TwoStageBetween,0.4918,0.0327
15,178-alternatives,exp_8,1.0,0.7073349999845959,0.5,0.5,0.29,0.5,0.18,1.0,0.0,0.7,0.0,TwoStageBetween,0.7442,0.8218
16,178-alternatives,exp_22,1.0,0.34162999998079613,0.8300000000000001,0.5,0.17,0.5,0.43,1.0,0.0,0.28,0.0,TwoStageBetween,0.8492,0.6451
17,178-alternatives,exp_74,0.0,0.3645400000386872,0.6799999999999999,0.5,0.2,0.5,0.4,0.0,0.0,0.8,1.0,TwoStageBetween,0.3274,0.9955
18,178-alternatives,exp_18,1.0,0.9787350000115111,0.8300000000000001,0.5,0.17,0.5,0.43,0.0,0.0,0.28,0.0,TwoStageBetween,0.8492,0.6451
19,178-alternatives,exp_80,0.0,0.3686999999918044,0.8099999999999999,0.5,0.29,0.5,0.22000000000000003,1.0,0.0,0.61,1.0,TwoStageBetween,0.8721,0.5105
20,178-alternatives,exp_96,0.0,0.7129299999796785,0.6900000000000001,0.5,0.38,0.5,0.49000000000000005,1.0,0.0,0.58,1.0,TwoStageBetween,0.7793,0.7804
21,178-alternatives,exp_104,0.0,0.366039999993518,0.3,0.5,0.4,0.5,0.21000000000000002,1.0,0.0,0.78,1.0,TwoStageBetween,0.5881,0.9318
22,178-alternatives,exp_94,0.0,0.4711599999573082,0.4,0.5,0.38,0.5,0.3,1.0,0.0,0.5,1.0,TwoStageBetween,0.8501,0.6423
23,178-alternatives,exp_30,0.0,0.29329499998129904,0.3,0.5,0.17,0.5,0.2,1.0,0.0,0.3,1.0,TwoStageBetween,0.6938,0.8674
24,178-alternatives,exp_116,0.0,0.30397999996785074,0.79,0.5,0.22,0.5,0.42000000000000004,0.0,0.0,0.49,1.0,TwoStageBetween,0.6243,0.9134
25,178-alternatives,exp_50,1.0,0.657839999999851,0.82,0.5,0.32,0.5,0.6900000000000001,0.0,0.0,0.49,0.0,TwoStageBetween,0.6882,0.8718
