,subject_id,condition,choice,rt,presentation01,p0,p1,last_stage_favours,m1,gm,m0,gp,choice_formatted,model,pred_mean_rt,pred_p_choose_0
0,12-attributes,exp_59,0.0,0.7242000000029802,1.0,0.41,0.21,0.0,0.62,0.4,0.18,0.6,1.0,TwoStageBetween,0.9447,0.599
1,12-attributes,exp_99,1.0,0.7684000000022352,1.0,0.58,0.38,0.0,0.6900000000000001,0.4,0.49000000000000005,0.6,0.0,TwoStageBetween,0.8609,0.7763
2,12-attributes,exp_57,0.0,0.7507999999970197,1.0,0.41,0.21,1.0,0.62,0.4,0.18,0.6,1.0,TwoStageBetween,0.9557,0.5197
3,12-attributes,exp_89,0.0,0.7478000000007451,1.0,0.5,0.38,1.0,0.4,0.4,0.3,0.6,1.0,TwoStageBetween,0.946,0.5934
4,12-attributes,catch_3,1.0,0.557,1.0,0.19,0.38,1.0,0.6799999999999999,0.5,0.58,0.5,0.0,TwoStageBetween,0.5109,0.0245
5,12-attributes,exp_15,0.0,1.1505,1.0,0.7,0.29,1.0,0.5,0.6,0.18,0.4,1.0,TwoStageBetween,0.8482,0.7919
6,12-attributes,exp_23,1.0,2.42879999999702,1.0,0.28,0.17,1.0,0.8300000000000001,0.6,0.43,0.4,0.0,TwoStageBetween,0.9378,0.6255
7,12-attributes,exp_27,0.0,0.9128000000007451,1.0,0.3,0.17,0.0,0.3,0.4,0.2,0.6,1.0,TwoStageBetween,0.7888,0.8501
8,12-attributes,exp_37,0.0,0.763300000000745,1.0,0.79,0.7,0.0,0.32,0.6,0.2,0.4,1.0,TwoStageBetween,0.9442,0.3907
9,12-attributes,exp_73,0.0,0.5706000000014901,1.0,0.8,0.2,1.0,0.6799999999999999,0.4,0.4,0.6,1.0,TwoStageBetween,0.4615,0.9846
10,12-attributes,exp_3,1.0,0.7801999999992549,1.0,0.79,0.49,0.0,0.8300000000000001,0.4,0.53,0.6,0.0,TwoStageBetween,0.8626,0.7741
11,12-attributes,exp_25,0.0,0.5303000000007451,1.0,0.3,0.17,1.0,0.3,0.4,0.2,0.6,1.0,TwoStageBetween,0.838,0.8034
12,12-attributes,exp_53,0.0,0.5858000000007451,1.0,0.49,0.32,0.0,0.82,0.6,0.6900000000000001,0.4,1.0,TwoStageBetween,0.797,0.8432
13,12-attributes,exp_117,0.0,0.5091000000014901,1.0,0.49,0.22,0.0,0.79,0.6,0.42000000000000004,0.4,1.0,TwoStageBetween,0.7188,0.8984
14,12-attributes,catch_9,1.0,0.5745,1.0,0.48,0.72,1.0,0.4,0.5,0.18,0.5,0.0,TwoStageBetween,0.483,0.0191
15,12-attributes,catch_5,1.0,0.6088000000007451,1.0,0.4,0.49,1.0,0.43,0.5,0.32,0.5,0.0,TwoStageBetween,0.7734,0.1361
16,12-attributes,exp_29,0.0,0.5743999999985099,1.0,0.3,0.17,0.0,0.3,0.6,0.2,0.4,1.0,TwoStageBetween,0.7888,0.8501
17,12-attributes,exp_47,1.0,0.5895,1.0,0.81,0.48,1.0,0.79,0.6,0.16999999999999996,0.4,0.0,TwoStageBetween,0.893,0.2656
18,12-attributes,exp_91,0.0,0.595,1.0,0.5,0.38,0.0,0.4,0.4,0.3,0.6,1.0,TwoStageBetween,0.9229,0.6685
19,12-attributes,exp_35,0.0,0.597,1.0,0.79,0.7,0.0,0.32,0.4,0.2,0.6,1.0,TwoStageBetween,0.9442,0.3907
20,12-attributes,exp_9,0.0,0.5751000000014901,1.0,0.7,0.29,1.0,0.5,0.4,0.18,0.6,1.0,TwoStageBetween,0.8482,0.7919
