,subject_id,condition,choice,rt,m1,p1,m0,last_stage_favours,presentation01,g1,g0,p0,choice_formatted,model,pred_mean_rt,pred_p_choose_0
0,113-attributes,exp_35,1.0,0.3465999999996275,0.32,0.7,0.2,0.0,1.0,0.5,0.5,0.79,0.0,TwoStageWithin,0.2301,0.4156
1,113-attributes,exp_45,1.0,0.31259999999962745,0.79,0.48,0.16999999999999996,0.0,1.0,0.5,0.5,0.81,0.0,TwoStageWithin,0.1433,0.0518
2,113-attributes,exp_37,1.0,0.7997999999988824,0.32,0.7,0.2,0.0,1.0,0.5,0.5,0.79,0.0,TwoStageWithin,0.2301,0.4156
3,113-attributes,exp_47,1.0,0.3895,0.79,0.48,0.16999999999999996,1.0,1.0,0.5,0.5,0.81,0.0,TwoStageWithin,0.1433,0.0518
4,113-attributes,exp_91,1.0,0.746699999999255,0.4,0.38,0.3,0.0,1.0,0.5,0.5,0.5,0.0,TwoStageWithin,0.2318,0.4596
5,113-attributes,exp_43,1.0,0.3902000000011176,0.79,0.48,0.16999999999999996,0.0,1.0,0.5,0.5,0.81,0.0,TwoStageWithin,0.1433,0.0518
6,113-attributes,exp_9,1.0,0.4392999999988824,0.5,0.29,0.18,1.0,1.0,0.5,0.5,0.7,0.0,TwoStageWithin,0.2277,0.3787
7,113-attributes,exp_25,0.0,0.30680000000074503,0.3,0.17,0.2,1.0,1.0,0.5,0.5,0.3,1.0,TwoStageWithin,0.2323,0.4911
8,113-attributes,exp_73,0.0,0.3806999999992549,0.6799999999999999,0.2,0.4,1.0,1.0,0.5,0.5,0.8,1.0,TwoStageWithin,0.2319,0.5384
9,113-attributes,exp_99,1.0,0.40680000000074507,0.6900000000000001,0.38,0.49000000000000005,0.0,1.0,0.5,0.5,0.58,0.0,TwoStageWithin,0.2267,0.3668
10,113-attributes,exp_53,0.0,0.24470000000111758,0.82,0.32,0.6900000000000001,0.0,1.0,0.5,0.5,0.49,1.0,TwoStageWithin,0.2323,0.5149
