,subject_id,condition,choice,rt,p1,gp,last_stage_favours,p0,gm,m1,presentation01,m0,choice_formatted,model,pred_mean_rt,pred_p_choose_0
0,87,exp_104,1.0,1.8442999999821184,0.4,0.5,1.0,0.78,0.5,0.3,0.0,0.21000000000000002,0.0,TwoStageBetween,0.37,0.866
1,87,exp_91,1.0,0.2582000000178814,0.38,0.6,0.0,0.5,0.4,0.4,1.0,0.3,0.0,TwoStageBetween,0.4671,0.5832
2,87,exp_40,1.0,0.2072999999821186,0.48,0.5,1.0,0.81,0.5,0.79,0.0,0.16999999999999996,0.0,TwoStageBetween,0.4698,0.4483
3,87,exp_22,1.0,0.2561999999880791,0.17,0.5,1.0,0.28,0.5,0.8300000000000001,0.0,0.43,0.0,TwoStageBetween,0.4477,0.6907
4,87,exp_46,1.0,0.21909999999403956,0.48,0.5,1.0,0.81,0.5,0.79,0.0,0.16999999999999996,0.0,TwoStageBetween,0.4698,0.4483
5,87,catch_6,1.0,0.5341999999880791,0.59,0.5,1.0,0.23,0.5,0.27,0.0,0.19,0.0,TwoStageBetween,0.2308,0.0193
6,87,exp_10,0.0,0.2756999999880791,0.29,0.5,0.0,0.7,0.5,0.5,0.0,0.18,1.0,TwoStageBetween,0.3926,0.83
7,87,exp_94,0.0,0.471,0.38,0.5,1.0,0.5,0.5,0.4,0.0,0.3,1.0,TwoStageBetween,0.4595,0.637
8,87,exp_25,0.0,0.3847999999821186,0.17,0.6,1.0,0.3,0.4,0.3,1.0,0.2,1.0,TwoStageBetween,0.386,0.8413
9,87,exp_114,0.0,0.43509999999403953,0.22,0.5,0.0,0.49,0.5,0.79,0.0,0.42000000000000004,1.0,TwoStageBetween,0.369,0.8674
10,87,catch_7,1.0,0.23260000002384182,0.48,0.5,1.0,0.28,0.5,0.52,1.0,0.21000000000000002,0.0,TwoStageBetween,0.2717,0.0392
11,87,exp_73,0.0,0.4003000000119209,0.2,0.6,1.0,0.8,0.4,0.6799999999999999,1.0,0.4,1.0,TwoStageBetween,0.2305,0.9809
12,87,exp_84,0.0,0.44919999998807913,0.29,0.5,0.0,0.61,0.5,0.8099999999999999,0.0,0.22000000000000003,1.0,TwoStageBetween,0.4481,0.6894
13,87,exp_99,1.0,0.45069999998807914,0.38,0.6,0.0,0.58,0.4,0.6900000000000001,1.0,0.49000000000000005,0.0,TwoStageBetween,0.4481,0.6891
14,87,exp_29,0.0,0.5910999999940395,0.17,0.4,0.0,0.3,0.6,0.3,1.0,0.2,1.0,TwoStageBetween,0.4211,0.7711
15,87,exp_59,0.0,0.307,0.21,0.6,0.0,0.41,0.4,0.62,1.0,0.18,1.0,TwoStageBetween,0.4655,0.5976
16,87,exp_82,1.0,0.4545,0.29,0.5,0.0,0.61,0.5,0.8099999999999999,0.0,0.22000000000000003,0.0,TwoStageBetween,0.4481,0.6894
17,87,exp_74,0.0,0.3269000000059605,0.2,0.5,0.0,0.8,0.5,0.6799999999999999,0.0,0.4,1.0,TwoStageBetween,0.2421,0.9761
18,87,catch_1,0.0,0.4068999999761581,0.41,0.5,1.0,0.29,0.5,0.5900000000000001,1.0,0.42000000000000004,1.0,TwoStageBetween,0.388,0.162
19,87,catch_4,1.0,0.268,0.31,0.5,1.0,0.19,0.5,0.73,0.0,0.4,0.0,TwoStageBetween,0.2978,0.057
20,87,exp_18,0.0,0.832,0.17,0.5,0.0,0.28,0.5,0.8300000000000001,0.0,0.43,1.0,TwoStageBetween,0.4477,0.6907
21,87,exp_89,0.0,0.3665,0.38,0.6,1.0,0.5,0.4,0.4,1.0,0.3,1.0,TwoStageBetween,0.4485,0.6876
22,87,exp_115,0.0,0.3045,0.22,0.6,0.0,0.49,0.4,0.79,1.0,0.42000000000000004,1.0,TwoStageBetween,0.3873,0.8391
23,87,exp_98,0.0,0.27430000001192095,0.38,0.5,0.0,0.58,0.5,0.6900000000000001,0.0,0.49000000000000005,1.0,TwoStageBetween,0.4344,0.7355
24,87,exp_1,0.0,0.35919999998807906,0.49,0.6,1.0,0.79,0.4,0.8300000000000001,1.0,0.53,1.0,TwoStageBetween,0.4165,0.7819
25,87,exp_47,1.0,0.2806999999880791,0.48,0.4,1.0,0.81,0.6,0.79,1.0,0.16999999999999996,0.0,TwoStageBetween,0.4715,0.5048
26,87,exp_90,0.0,0.308,0.38,0.5,0.0,0.5,0.5,0.4,0.0,0.3,1.0,TwoStageBetween,0.4595,0.637
27,87,exp_67,0.0,1.368800000011921,0.51,0.6,0.0,0.72,0.4,0.52,1.0,0.42000000000000004,1.0,TwoStageBetween,0.4522,0.6726
28,87,catch_5,1.0,0.31,0.49,0.5,1.0,0.4,0.5,0.43,1.0,0.32,0.0,TwoStageBetween,0.4336,0.2621
29,87,exp_37,0.0,0.5944000000059605,0.7,0.4,0.0,0.79,0.6,0.32,1.0,0.2,1.0,TwoStageBetween,0.4605,0.3688
30,87,exp_68,0.0,0.2682000000178814,0.51,0.5,0.0,0.72,0.5,0.52,0.0,0.42000000000000004,1.0,TwoStageBetween,0.4392,0.7204
31,87,catch_8,1.0,0.25540000000596047,0.32,0.5,1.0,0.22,0.5,0.5,0.0,0.37,0.0,TwoStageBetween,0.3663,0.1288
32,87,exp_113,0.0,0.30639999997615813,0.22,0.6,1.0,0.49,0.4,0.79,1.0,0.42000000000000004,1.0,TwoStageBetween,0.3508,0.8914
33,87,exp_64,0.0,0.38190000000596047,0.51,0.5,1.0,0.72,0.5,0.52,0.0,0.42000000000000004,1.0,TwoStageBetween,0.4392,0.7204
34,87,exp_80,1.0,0.23280000001192092,0.29,0.5,1.0,0.61,0.5,0.8099999999999999,0.0,0.22000000000000003,0.0,TwoStageBetween,0.4481,0.6894
35,87,catch_0,1.0,0.27530000001192095,0.72,0.5,1.0,0.19,0.5,0.3,0.0,0.2,0.0,TwoStageBetween,0.1824,0.006
36,87,exp_8,1.0,0.42510000002384185,0.29,0.5,1.0,0.7,0.5,0.5,0.0,0.18,0.0,TwoStageBetween,0.3926,0.83
37,87,exp_15,0.0,0.38109999999403954,0.29,0.4,1.0,0.7,0.6,0.5,1.0,0.18,1.0,TwoStageBetween,0.3743,0.8597
38,87,exp_117,0.0,0.2265,0.22,0.4,0.0,0.49,0.6,0.79,1.0,0.42000000000000004,1.0,TwoStageBetween,0.3873,0.8391
39,87,exp_43,1.0,0.4631000000238419,0.48,0.6,0.0,0.81,0.4,0.79,1.0,0.16999999999999996,0.0,TwoStageBetween,0.4643,0.3932
40,87,exp_69,0.0,0.44440000000596047,0.51,0.4,0.0,0.72,0.6,0.52,1.0,0.42000000000000004,1.0,TwoStageBetween,0.4522,0.6726
41,87,exp_60,0.0,0.5245,0.21,0.5,0.0,0.41,0.5,0.62,0.0,0.18,1.0,TwoStageBetween,0.4569,0.6507
42,87,exp_45,0.0,0.3012000000178814,0.48,0.4,0.0,0.81,0.6,0.79,1.0,0.16999999999999996,1.0,TwoStageBetween,0.4643,0.3932
43,87,exp_9,0.0,0.25809999999403954,0.29,0.6,1.0,0.7,0.4,0.5,1.0,0.18,1.0,TwoStageBetween,0.3743,0.8597
