,subject_id,condition,choice,rt,presentation01,g0,g1,p0,p1,m1,last_stage_favours,m0,choice_formatted,model,pred_mean_rt,pred_p_choose_0
0,134-TwoStageBetween,exp_42,0.0,0.4724,0.0,0.6,0.4,0.81,0.48,0.79,0.0,0.1699999999999999,0.0,TwoStageWithin,0.4952,0.0731
1,134-TwoStageBetween,exp_36,0.0,0.503,0.0,0.4,0.6,0.79,0.7,0.32,0.0,0.2,0.0,TwoStageWithin,0.7013,0.3249
2,134-TwoStageBetween,exp_1,0.0,0.4576,1.0,0.5,0.5,0.79,0.49,0.8300000000000001,1.0,0.53,0.0,TwoStageWithin,0.6629,0.7582
3,134-TwoStageBetween,exp_99,0.0,0.1285,1.0,0.5,0.5,0.58,0.38,0.6900000000000001,0.0,0.49,0.0,TwoStageWithin,0.6879,0.7084
4,134-TwoStageBetween,exp_29,1.0,0.1075,1.0,0.5,0.5,0.3,0.17,0.3,0.0,0.2,1.0,TwoStageWithin,0.7232,0.5886
5,134-TwoStageBetween,catch_1,1.0,0.6481,1.0,0.5,0.5,0.29,0.41,0.5900000000000001,1.0,0.42,1.0,TwoStageWithin,0.5673,0.125
6,134-TwoStageBetween,exp_94,1.0,0.1243,0.0,0.4,0.6,0.5,0.38,0.4,1.0,0.3,1.0,TwoStageWithin,0.7306,0.5049
7,134-TwoStageBetween,exp_60,0.0,0.1693,0.0,0.4,0.6,0.41,0.21,0.62,0.0,0.18,0.0,TwoStageWithin,0.7273,0.4391
8,134-TwoStageBetween,exp_40,0.0,0.5832,0.0,0.6,0.4,0.81,0.48,0.79,1.0,0.1699999999999999,0.0,TwoStageWithin,0.451,0.0503
9,134-TwoStageBetween,exp_88,1.0,0.9316,0.0,0.6,0.4,0.5,0.38,0.4,1.0,0.3,1.0,TwoStageWithin,0.7306,0.5049
10,134-TwoStageBetween,exp_84,0.0,0.2893,0.0,0.4,0.6,0.61,0.29,0.8099999999999999,0.0,0.22,0.0,TwoStageWithin,0.7191,0.3885
11,134-TwoStageBetween,exp_57,1.0,0.7195,1.0,0.5,0.5,0.41,0.21,0.62,1.0,0.18,1.0,TwoStageWithin,0.7196,0.3909
12,134-TwoStageBetween,exp_98,1.0,0.3963,0.0,0.6,0.4,0.58,0.38,0.6900000000000001,0.0,0.49,1.0,TwoStageWithin,0.6687,0.7479
13,134-TwoStageBetween,exp_23,0.0,0.6285,1.0,0.5,0.5,0.28,0.17,0.8300000000000001,1.0,0.43,0.0,TwoStageWithin,0.7303,0.5175
14,134-TwoStageBetween,exp_113,1.0,0.4025,1.0,0.5,0.5,0.49,0.22,0.79,1.0,0.42,1.0,TwoStageWithin,0.6552,0.771
15,134-TwoStageBetween,exp_19,0.0,0.5237,1.0,0.5,0.5,0.28,0.17,0.8300000000000001,0.0,0.43,0.0,TwoStageWithin,0.7303,0.5175
16,134-TwoStageBetween,exp_50,1.0,0.2783,0.0,0.6,0.4,0.49,0.32,0.82,0.0,0.6900000000000001,1.0,TwoStageWithin,0.5944,0.8491
17,134-TwoStageBetween,exp_67,0.0,1.5796,1.0,0.5,0.5,0.72,0.51,0.52,0.0,0.42,0.0,TwoStageWithin,0.6719,0.7419
18,134-TwoStageBetween,exp_30,0.0,1.4422,0.0,0.4,0.6,0.3,0.17,0.3,1.0,0.2,0.0,TwoStageWithin,0.7291,0.5397
19,134-TwoStageBetween,exp_96,1.0,0.8408,0.0,0.6,0.4,0.58,0.38,0.6900000000000001,1.0,0.49,1.0,TwoStageWithin,0.7042,0.6655
20,134-TwoStageBetween,exp_89,1.0,0.3234,1.0,0.5,0.5,0.5,0.38,0.4,1.0,0.3,1.0,TwoStageWithin,0.7278,0.5545
21,134-TwoStageBetween,catch_3,0.0,0.4263,1.0,0.5,0.5,0.19,0.38,0.6799999999999999,1.0,0.58,0.0,TwoStageWithin,0.5017,0.077
22,134-TwoStageBetween,exp_37,0.0,0.461,1.0,0.5,0.5,0.79,0.7,0.32,0.0,0.2,0.0,TwoStageWithin,0.6844,0.2828
23,134-TwoStageBetween,exp_45,0.0,0.2197,1.0,0.5,0.5,0.81,0.48,0.79,0.0,0.1699999999999999,0.0,TwoStageWithin,0.4726,0.0607
24,134-TwoStageBetween,exp_64,1.0,0.1642,0.0,0.6,0.4,0.72,0.51,0.52,1.0,0.42,1.0,TwoStageWithin,0.6907,0.7019
25,134-TwoStageBetween,catch_6,0.0,0.3879,0.0,0.5,0.5,0.23,0.59,0.27,1.0,0.19,0.0,TwoStageWithin,0.4753,0.0621
26,134-TwoStageBetween,exp_102,1.0,0.434,0.0,0.4,0.6,0.58,0.38,0.6900000000000001,1.0,0.49,1.0,TwoStageWithin,0.7042,0.6655
27,134-TwoStageBetween,exp_80,0.0,1.0558,0.0,0.6,0.4,0.61,0.29,0.8099999999999999,1.0,0.22,0.0,TwoStageWithin,0.6915,0.2991
28,134-TwoStageBetween,exp_26,0.0,0.361,0.0,0.6,0.4,0.3,0.17,0.3,0.0,0.2,0.0,TwoStageWithin,0.713,0.6359
29,134-TwoStageBetween,exp_114,0.0,0.341,0.0,0.6,0.4,0.49,0.22,0.79,0.0,0.42,0.0,TwoStageWithin,0.6324,0.8044
30,134-TwoStageBetween,exp_53,1.0,1.639,1.0,0.5,0.5,0.49,0.32,0.82,0.0,0.6900000000000001,1.0,TwoStageWithin,0.6189,0.8217
31,134-TwoStageBetween,exp_3,0.0,0.7355,1.0,0.5,0.5,0.79,0.49,0.8300000000000001,0.0,0.53,0.0,TwoStageWithin,0.6629,0.7582
