,subject_id,condition,choice,rt,presentation01,g0,g1,p0,p1,m1,last_stage_favours,m0,choice_formatted,model,pred_mean_rt,pred_p_choose_0
0,1-TwoStageBetween,catch_2,0.0,0.3045,0.0,0.5,0.5,0.38,0.6,0.4,1.0,0.22,0.0,TwoStageWithin,0.3375,0.0844
1,1-TwoStageBetween,catch_9,0.0,0.3477,1.0,0.5,0.5,0.48,0.72,0.4,1.0,0.18,0.0,TwoStageWithin,0.2935,0.0484
2,1-TwoStageBetween,catch_8,0.0,0.5042,0.0,0.5,0.5,0.22,0.32,0.5,1.0,0.37,0.0,TwoStageWithin,0.4324,0.2298
3,1-TwoStageBetween,exp_52,1.0,0.3496,0.0,0.4,0.6,0.49,0.32,0.82,0.0,0.6900000000000001,1.0,TwoStageWithin,0.4416,0.7468
4,1-TwoStageBetween,exp_43,0.0,0.1615,1.0,0.5,0.5,0.81,0.48,0.79,0.0,0.1699999999999999,0.0,TwoStageWithin,0.281,0.0405
5,1-TwoStageBetween,catch_3,0.0,1.3743,1.0,0.5,0.5,0.19,0.38,0.6799999999999999,1.0,0.58,0.0,TwoStageWithin,0.3577,0.106
6,1-TwoStageBetween,exp_9,0.0,0.2332,1.0,0.5,0.5,0.7,0.29,0.5,1.0,0.18,0.0,TwoStageWithin,0.4834,0.4753
7,1-TwoStageBetween,exp_3,0.0,0.3465,1.0,0.5,0.5,0.79,0.49,0.8300000000000001,0.0,0.53,0.0,TwoStageWithin,0.4767,0.6041
8,1-TwoStageBetween,exp_80,0.0,0.2681,0.0,0.6,0.4,0.61,0.29,0.8099999999999999,1.0,0.22,0.0,TwoStageWithin,0.4351,0.2364
9,1-TwoStageBetween,exp_35,0.0,0.103,1.0,0.5,0.5,0.79,0.7,0.32,0.0,0.2,0.0,TwoStageWithin,0.4524,0.2849
10,1-TwoStageBetween,exp_27,1.0,0.565,1.0,0.5,0.5,0.3,0.17,0.3,0.0,0.2,1.0,TwoStageWithin,0.4825,0.5441
11,1-TwoStageBetween,exp_20,1.0,2.121,0.0,0.4,0.6,0.28,0.17,0.8300000000000001,0.0,0.43,1.0,TwoStageWithin,0.4824,0.4538
12,1-TwoStageBetween,exp_45,0.0,0.4644,1.0,0.5,0.5,0.81,0.48,0.79,0.0,0.1699999999999999,0.0,TwoStageWithin,0.281,0.0405
13,1-TwoStageBetween,exp_90,1.0,0.2771,0.0,0.6,0.4,0.5,0.38,0.4,0.0,0.3,1.0,TwoStageWithin,0.4825,0.5441
14,1-TwoStageBetween,exp_37,0.0,0.1742,1.0,0.5,0.5,0.79,0.7,0.32,0.0,0.2,0.0,TwoStageWithin,0.4524,0.2849
15,1-TwoStageBetween,exp_98,1.0,0.5724,0.0,0.6,0.4,0.58,0.38,0.6900000000000001,0.0,0.49,1.0,TwoStageWithin,0.4673,0.6579
16,1-TwoStageBetween,exp_94,0.0,0.637,0.0,0.4,0.6,0.5,0.38,0.4,1.0,0.3,0.0,TwoStageWithin,0.4832,0.4712
17,1-TwoStageBetween,exp_36,0.0,0.7473,0.0,0.4,0.6,0.79,0.7,0.32,0.0,0.2,0.0,TwoStageWithin,0.4502,0.2781
18,1-TwoStageBetween,exp_8,0.0,0.0782,0.0,0.6,0.4,0.7,0.29,0.5,1.0,0.18,0.0,TwoStageWithin,0.4834,0.4761
19,1-TwoStageBetween,exp_64,1.0,0.2675,0.0,0.6,0.4,0.72,0.51,0.52,1.0,0.42,1.0,TwoStageWithin,0.464,0.6724
20,1-TwoStageBetween,exp_1,1.0,0.1299,1.0,0.5,0.5,0.79,0.49,0.8300000000000001,1.0,0.53,1.0,TwoStageWithin,0.4767,0.6041
21,1-TwoStageBetween,exp_113,0.0,0.1366,1.0,0.5,0.5,0.49,0.22,0.79,1.0,0.42,0.0,TwoStageWithin,0.4682,0.6537
22,1-TwoStageBetween,catch_4,0.0,0.3675,0.0,0.5,0.5,0.19,0.31,0.73,1.0,0.4,0.0,TwoStageWithin,0.354,0.1018
23,1-TwoStageBetween,exp_25,1.0,0.593,1.0,0.5,0.5,0.3,0.17,0.3,1.0,0.2,1.0,TwoStageWithin,0.4825,0.5441
24,1-TwoStageBetween,exp_78,1.0,0.3227,0.0,0.4,0.6,0.8,0.2,0.6799999999999999,1.0,0.4,1.0,TwoStageWithin,0.3115,0.9385
25,1-TwoStageBetween,exp_99,1.0,0.2783,1.0,0.5,0.5,0.58,0.38,0.6900000000000001,0.0,0.49,1.0,TwoStageWithin,0.4757,0.6109
26,1-TwoStageBetween,exp_88,0.0,0.3626,0.0,0.6,0.4,0.5,0.38,0.4,1.0,0.3,0.0,TwoStageWithin,0.4837,0.5103
27,1-TwoStageBetween,exp_101,1.0,0.1189,1.0,0.5,0.5,0.58,0.38,0.6900000000000001,0.0,0.49,1.0,TwoStageWithin,0.4757,0.6109
28,1-TwoStageBetween,exp_40,0.0,0.5811,0.0,0.6,0.4,0.81,0.48,0.79,1.0,0.1699999999999999,0.0,TwoStageWithin,0.2851,0.043
29,1-TwoStageBetween,exp_82,0.0,1.0003,0.0,0.6,0.4,0.61,0.29,0.8099999999999999,0.0,0.22,0.0,TwoStageWithin,0.4447,0.2618
30,1-TwoStageBetween,exp_58,0.0,0.2373,0.0,0.6,0.4,0.41,0.21,0.62,0.0,0.18,0.0,TwoStageWithin,0.4708,0.3596
31,1-TwoStageBetween,exp_102,1.0,1.4712,0.0,0.4,0.6,0.58,0.38,0.6900000000000001,1.0,0.49,1.0,TwoStageWithin,0.4813,0.5617
32,1-TwoStageBetween,exp_30,1.0,1.2241,0.0,0.4,0.6,0.3,0.17,0.3,1.0,0.2,1.0,TwoStageWithin,0.4835,0.5198
33,1-TwoStageBetween,exp_69,1.0,0.3071,1.0,0.5,0.5,0.72,0.51,0.52,0.0,0.42,1.0,TwoStageWithin,0.4678,0.6556
34,1-TwoStageBetween,catch_0,0.0,0.1616,0.0,0.5,0.5,0.19,0.72,0.3,1.0,0.2,0.0,TwoStageWithin,0.3035,0.0554
35,1-TwoStageBetween,exp_115,0.0,0.4715,1.0,0.5,0.5,0.49,0.22,0.79,0.0,0.42,0.0,TwoStageWithin,0.4682,0.6537
36,1-TwoStageBetween,exp_57,0.0,0.1998,1.0,0.5,0.5,0.41,0.21,0.62,1.0,0.18,0.0,TwoStageWithin,0.4651,0.3324
37,1-TwoStageBetween,catch_5,1.0,0.0753,1.0,0.5,0.5,0.4,0.49,0.43,1.0,0.32,1.0,TwoStageWithin,0.433,0.2313
38,1-TwoStageBetween,catch_1,0.0,0.3452,1.0,0.5,0.5,0.29,0.41,0.5900000000000001,1.0,0.42,0.0,TwoStageWithin,0.3924,0.1528
39,1-TwoStageBetween,exp_116,0.0,0.5422,0.0,0.4,0.6,0.49,0.22,0.79,0.0,0.42,0.0,TwoStageWithin,0.4694,0.6476
40,1-TwoStageBetween,exp_107,1.0,0.2439,1.0,0.5,0.5,0.78,0.4,0.3,0.0,0.21,1.0,TwoStageWithin,0.4611,0.684
41,1-TwoStageBetween,exp_96,1.0,0.2605,0.0,0.6,0.4,0.58,0.38,0.6900000000000001,1.0,0.49,1.0,TwoStageWithin,0.4732,0.6268
42,1-TwoStageBetween,exp_84,0.0,0.602,0.0,0.4,0.6,0.61,0.29,0.8099999999999999,0.0,0.22,0.0,TwoStageWithin,0.4315,0.2276
43,1-TwoStageBetween,exp_68,1.0,1.7095,0.0,0.4,0.6,0.72,0.51,0.52,0.0,0.42,1.0,TwoStageWithin,0.4712,0.6383
44,1-TwoStageBetween,exp_117,1.0,0.1765,1.0,0.5,0.5,0.49,0.22,0.79,0.0,0.42,1.0,TwoStageWithin,0.4682,0.6537
45,1-TwoStageBetween,exp_67,1.0,1.0498,1.0,0.5,0.5,0.72,0.51,0.52,0.0,0.42,1.0,TwoStageWithin,0.4678,0.6556
46,1-TwoStageBetween,exp_22,0.0,0.3257,0.0,0.4,0.6,0.28,0.17,0.8300000000000001,1.0,0.43,0.0,TwoStageWithin,0.4797,0.4205
47,1-TwoStageBetween,exp_59,0.0,0.3959,1.0,0.5,0.5,0.41,0.21,0.62,0.0,0.18,0.0,TwoStageWithin,0.4651,0.3324
48,1-TwoStageBetween,exp_23,0.0,0.1333,1.0,0.5,0.5,0.28,0.17,0.8300000000000001,1.0,0.43,0.0,TwoStageWithin,0.4823,0.453
49,1-TwoStageBetween,exp_89,1.0,0.8443,1.0,0.5,0.5,0.5,0.38,0.4,1.0,0.3,1.0,TwoStageWithin,0.4837,0.5077
50,1-TwoStageBetween,exp_10,1.0,0.6304,0.0,0.6,0.4,0.7,0.29,0.5,0.0,0.18,1.0,TwoStageWithin,0.4837,0.5099
51,1-TwoStageBetween,catch_6,0.0,0.0455,0.0,0.5,0.5,0.23,0.59,0.27,1.0,0.19,0.0,TwoStageWithin,0.3789,0.133
52,1-TwoStageBetween,exp_19,1.0,1.2442,1.0,0.5,0.5,0.28,0.17,0.8300000000000001,0.0,0.43,1.0,TwoStageWithin,0.4823,0.453
53,1-TwoStageBetween,exp_60,0.0,0.3213,0.0,0.4,0.6,0.41,0.21,0.62,0.0,0.18,0.0,TwoStageWithin,0.4659,0.3359
